=== Run information ===

Evaluator:    weka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10
Search:weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     trainReorderedRemovedNumNA-weka.filters.unsupervised.attribute.NominalToBinary-Rfirst-last
Instances:    1460
Attributes:   302
[list of attributes omitted]
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (numeric): 302 SalePrice):
	ReliefF Ranking Filter
	Instances sampled: all
	Number of nearest neighbours (k): 10
	Equal influence nearest neighbours

Ranked attributes:
 0.05996282    158 BsmtExposure=Gd
 0.05030469    147 BsmtQual=Gd
 0.04733976    149 BsmtQual=Ex
 0.04699647    196 KitchenQual=Ex
 0.04521716     37 Neighborhood=NridgHt
 0.04211706    132 ExterQual=Gd
 0.04094281    274 2ndFlrSF
 0.03964261    134 ExterQual=Ex
 0.03863533    157 BsmtExposure=No
 0.03815657    275 GrLivArea
 0.03545108    129 MasVnrType=Stone
 0.03494549     74 HouseStyle=2Story
 0.03493112    289 FullBath
 0.03262936    160 BsmtExposure=Av
 0.0304049     111 Exterior2nd=VinylSd
 0.02898353     30 Neighborhood=NoRidge
 0.02866031     82 RoofStyle=Gable
 0.02863818     14 LandContour=Lvl
 0.02774547    273 1stFlrSF
 0.02765985     45 Neighborhood=StoneBr
 0.02746891    285 Fireplaces
 0.02740525    194 KitchenQual=Gd
 0.02711327    207 FireplaceQu=Gd
 0.02704844    209 FireplaceQu=Ex
 0.0269239     268 MasVnrArea
 0.0257302      96 Exterior1st=VinylSd
 0.02500837    286 TotRmsAbvGrd
 0.0239282     271 BsmtUnfSF
 0.02383891    220 GarageFinish=Fin
 0.0236298      88 RoofMatl=CompShg
 0.02356374    102 Exterior1st=CemntBd
 0.02231301     22 LotConfig=CulDSac
 0.02210418     83 RoofStyle=Hip
 0.02180915     29 Neighborhood=Crawfor
 0.02137674    293 OverallQual
 0.02077325    117 Exterior2nd=CmentBd
 0.01991834    272 TotalBsmtSF
 0.01975262     43 Neighborhood=Timber
 0.01929048     24 LandSlope=Gtl
