=== Run information ===

Evaluator:    weka.attributeSelection.ReliefFAttributeEval -M -1 -D 1 -K 10
Search:weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1
Relation:     train301N-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0
Instances:    1460
Attributes:   302
[list of attributes omitted]
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (numeric): 302 SalePrice):
	ReliefF Ranking Filter
	Instances sampled: all
	Number of nearest neighbours (k): 10
	Equal influence nearest neighbours

Ranked attributes:
 0.06090479    158 BsmtExposure=Gd
 0.04891573    147 BsmtQual=Gd
 0.04693235    196 KitchenQual=Ex
 0.0468384     149 BsmtQual=Ex
 0.04570025     37 Neighborhood=NridgHt
 0.04101857    132 ExterQual=Gd
 0.04081749    274 2ndFlrSF
 0.03995438    134 ExterQual=Ex
 0.03860244    157 BsmtExposure=No
 0.03824716    275 GrLivArea
 0.03801878     74 HouseStyle=2Story
 0.03609188    129 MasVnrType=Stone
 0.03543978    289 FullBath
 0.03289078    111 Exterior2nd=VinylSd
 0.03131302    160 BsmtExposure=Av
 0.02952411     14 LandContour=Lvl
 0.02917765     30 Neighborhood=NoRidge
 0.02829997    194 KitchenQual=Gd
 0.02820053     96 Exterior1st=VinylSd
 0.02798951    273 1stFlrSF
 0.02763457     45 Neighborhood=StoneBr
 0.02750286     82 RoofStyle=Gable
 0.02707212    285 Fireplaces
 0.02693087    209 FireplaceQu=Ex
 0.02628085    268 MasVnrArea
 0.02553996    207 FireplaceQu=Gd
 0.02513995    286 TotRmsAbvGrd
 0.02382471    220 GarageFinish=Fin
 0.02376564    102 Exterior1st=CemntBd
 0.02363639    271 BsmtUnfSF
 0.02348852     88 RoofMatl=CompShg
 0.0220097      29 Neighborhood=Crawfor
 0.02144106     22 LotConfig=CulDSac
 0.02136809    293 OverallQual
 0.02124799     83 RoofStyle=Hip
 0.02063256    117 Exterior2nd=CmentBd
 0.02016375     24 LandSlope=Gtl
 0.01999886    272 TotalBsmtSF
 0.01926262    278 OpenPorchSF
 0.01916408    276 GarageArea
 0.01913529     43 Neighborhood=Timber
 0.01784224    277 WoodDeckSF
 0.01776298    290 HalfBath
 0.01738861    269 BsmtFinSF1
 0.01709075     32 Neighborhood=Somerst
 0.01699631     17 LandContour=HLS
 0.01699607     27 Neighborhood=CollgCr
 0.01689428     12 LotShape=IR2
 0.01684749     75 HouseStyle=1Story
 0.01679455     25 LandSlope=Mod
 0.01609977     89 RoofMatl=WdShngl
 0.01579687     10 LotShape=Reg
 0.01507225    100 Exterior1st=BrkFace
 0.01468104    299 ScreenPorch
 0.01424187    213 GarageType=BuiltIn
 0.01396919    206 FireplaceQu=TA
 0.01359139    284 GarageCars
 0.01353633    237 PoolQC=NA
 0.01353403    291 BedroomAbvGr
 0.01272816    127 MasVnrType=BrkFace
 0.01259975    266 LotFrontage
 0.01253023     11 LotShape=IR1
 0.01172157    159 BsmtExposure=Mn
 0.01123823    267 LotArea
 0.0106781     153 BsmtCond=Gd
 0.01000784     46 Neighborhood=ClearCr
 0.00997837    262 SaleCondition=Partial
 0.00987859    300 PoolArea
